version 2
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 7991 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 78 0x10007 0x20 0xb0 0x1f17 0x60005 0x1f17 0x0 0x0 0x0 0x0 0x0 0xa0005 0x1f17 0x0 0x0 0x0 0x0 0x0 0xe0007 0x1ca8 0x20 0x26f 0x270005 0x1ca8 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x1ca8 0x0 0x0 0x0 0x0 0x0 0x8000000600320007 0x1 0x88 0x1ca8 0x380007 0x1ca8 0x20 0x0 0x460002 0x1ca8 0x490007 0x1938 0x38 0x370 0x4d0003 0x370 0x18 0x540007 0x1 0x20 0x0 0x5d0007 0x0 0x50 0x1 0x650002 0x1 0x740007 0x0 0xffffffffffffffd0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile ensureOpen ()V 2 6039 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x1798 0x30 0x0 0xe0002 0x0 0x190007 0x1798 0x30 0x0 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryPos (I)I 2 36860 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getZipEntry (Ljava/lang/String;I)Ljava/util/zip/ZipEntry; 2 36535 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 174 0xd0002 0x8eb8 0x140002 0x8eb8 0x1b0002 0x8eb8 0x280005 0x8eb8 0x0 0x0 0x0 0x0 0x0 0x2e0007 0x8b25 0x218 0x393 0x330007 0x0 0x230 0x393 0x370005 0x393 0x0 0x0 0x0 0x0 0x0 0x3a0007 0x0 0x1d8 0x393 0x470005 0x0 0x0 0x2c36ac6a940 0x393 0x0 0x0 0x4a0007 0x38d 0x180 0x6 0x510005 0x6 0x0 0x0 0x0 0x0 0x0 0x540007 0x6 0x128 0x0 0x5b0002 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x0 0x6b0003 0x0 0x50 0x770005 0x0 0x0 0x2c36ac6a940 0x8b25 0x0 0x0 0x7c0004 0xffffffffffff75f9 0x0 0x2c36a1b9080 0x456 0x2c36a93af18 0x5b 0x7f0007 0x8a07 0xa8 0x4b1 0x860004 0x0 0x0 0x2c36a1b9080 0x456 0x2c36a93af18 0x5b 0x8a0005 0x0 0x0 0x2c36a93afc8 0x4b1 0x0 0x0 0x910003 0x4b1 0x28 0x990002 0x8a07 0xa20002 0x8eb8 0xac0002 0x8eb8 0xb60002 0x8eb8 0xc00002 0x8eb8 0xca0002 0x8eb8 0xd40002 0x8eb8 0xdc0002 0x8eb8 0xe00007 0x89b9 0x30 0x4ff 0xe70002 0x4ff 0xf30007 0x8d7d 0x68 0x13b 0x1090002 0x13b 0x10e0005 0x0 0x0 0x2c3655cddd0 0x13b 0x0 0x0 0x1130007 0x8eb8 0x58 0x0 0x12b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 8 35 java/util/zip/ZipCoder$UTF8ZipCoder 83 java/util/zip/ZipCoder$UTF8ZipCoder 90 java/util/jar/JarFile 92 sun/net/www/protocol/jar/URLJarFile 101 java/util/jar/JarFile 103 sun/net/www/protocol/jar/URLJarFile 108 java/util/jar/JavaUtilJarAccessImpl 146 java/util/zip/ZipEntry methods 0
ciMethodData java/lang/String endsWith (Ljava/lang/String;)Z 2 5461 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x30005 0x1556 0x0 0x0 0x0 0x0 0x0 0x70005 0x1556 0x0 0x0 0x0 0x0 0x0 0xb0005 0x1556 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/zip/ZipEntry isDirectory ()Z 2 1118 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x45f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryHash (I)I 2 4018 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 24240 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x5eb0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 24240 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x0 0x0 0x2c365b46cf8 0x5eb1 0x0 0x0 0x40007 0x5eb0 0x58 0x2 0x90005 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 1 817 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20005 0x2 0x0 0x2c36a870170 0x180 0x2c36a5448b8 0x1ae 0x50007 0x332 0x58 0x0 0xf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 3 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync 5 java/util/concurrent/ThreadPoolExecutor$Worker methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 21994 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x55ea 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 22830 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x1c2 0x0 0x2c365b46cf8 0x55f0 0x2c36a870170 0x17c 0x50007 0x169 0x30 0x57c6 0xc0002 0x57c6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/concurrent/locks/ReentrantLock$NonfairSync 5 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 2 5404 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x151c 0x0 0x0 0x0 0x0 0x0 0x80005 0x151c 0x0 0x0 0x0 0x0 0x0 0xb0002 0x151c 0xe0007 0x151c 0x30 0x0 0x150002 0x0 0x1a0007 0x1 0x38 0x151b 0x1e0003 0x151b 0x18 0x240007 0x1 0x58 0x151b 0x290005 0x151b 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x151c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 20639 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x8000000600010007 0x5099 0xa8 0x7 0xa0007 0x5 0x88 0x2 0x110007 0x0 0x68 0x2 0x160005 0x2 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryNext (I)I 2 2773 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (I)Ljava/lang/String; 2 3770 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0xeba 0x0 0x0 0x0 0x0 0x0 0x60005 0xeba 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 2 6309 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x20007 0x11c6 0x38 0x6df 0x60003 0x6df 0x170 0xa0007 0x2ab 0x158 0xf1b 0xe0005 0xf1b 0x0 0x0 0x0 0x0 0x0 0x120005 0xf1b 0x0 0x0 0x0 0x0 0x0 0x150007 0x9b2 0xc8 0x569 0x1e0005 0x569 0x0 0x0 0x0 0x0 0x0 0x210005 0x569 0x0 0x0 0x0 0x0 0x0 0x240007 0x3b 0x38 0x52e 0x280003 0x52e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 2 3515 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xdbb 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/security/PrivilegedActionException getException ()Ljava/lang/Exception; 0 0 1 0 -1
ciMethodData java/io/FilterInputStream <init> (Ljava/io/InputStream;)V 2 1789 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x6fd 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/lang/Boolean parseBoolean (Ljava/lang/String;)Z 1 313 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x30005 0x139 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport vectorizedMismatch (Ljava/lang/Object;JLjava/lang/Object;JII)I 1 290 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x120007 0x4a 0x150 0x3c8 0x26000b 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0x34000b 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0x3e0007 0x2f0 0x78 0xd8 0x4b0007 0xd8 0x48 0x0 0x500002 0x0 0x5a0003 0x0 0x28 0x5f0002 0xd8 0x770003 0x2f0 0xfffffffffffffec8 0x890007 0x0 0x158 0x4a 0x9a0007 0x2c 0x138 0x1e 0xae000b 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0xbc000b 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0xc50007 0x7 0x78 0x17 0xd20007 0x17 0x48 0x0 0xd70002 0x0 0xe10003 0x0 0x28 0xe60002 0x17 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;Z)I 2 1805 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 89 0x40007 0x70d 0x20 0x0 0xa0002 0x70d 0x240007 0x2c4 0x220 0xe81 0x2a0005 0xe81 0x0 0x0 0x0 0x0 0x0 0x2e0007 0xa38 0x178 0x449 0x340005 0x449 0x0 0x0 0x0 0x0 0x0 0x460002 0x449 0x4e0005 0x449 0x0 0x0 0x0 0x0 0x0 0x620005 0x0 0x0 0x2c36ac6a940 0x449 0x0 0x0 0x650005 0x449 0x0 0x0 0x0 0x0 0x0 0x690008 0x8 0x0 0x68 0x449 0x50 0x0 0x50 0x0 0x68 0x8b0003 0x0 0x18 0x910005 0xa38 0x0 0x0 0x0 0x0 0x0 0x960003 0xa38 0xfffffffffffffdf8 0x9c0007 0x2c4 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 40 java/util/zip/ZipCoder$UTF8ZipCoder methods 0
ciMethodData java/util/zip/ZipFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 2 1795 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x30002 0x703 0xe0005 0x703 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x703 0x0 0x0 0x0 0x0 0x0 0x220007 0x2c4 0x58 0x43f 0x290005 0x43f 0x0 0x0 0x0 0x0 0x0 0x2f0003 0x703 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipCoder$UTF8ZipCoder compare (Ljava/lang/String;[BIIZ)Ljava/util/zip/ZipCoder$Comparison; 1 991 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x70005 0x0 0x0 0x2c365b22ff0 0x3df 0x0 0x0 0x1a0002 0x3df 0x220007 0x0 0x20 0x3df 0x2b0007 0x0 0x98 0x0 0x340007 0x0 0x78 0x0 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x400007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 3 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 getBytesNoRepl (Ljava/lang/String;Ljava/nio/charset/Charset;)[B 1 991 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x20002 0x3df 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytesNoRepl (Ljava/lang/String;Ljava/nio/charset/Charset;)[B 2 1033 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x20002 0x409 0x80005 0x0 0x0 0x0 0x0 0x0 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x58 0x0 0x140004 0x0 0x0 0x0 0x0 0x0 0x0 0x190004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytesNoRepl1 (Ljava/lang/String;Ljava/nio/charset/Charset;)[B 2 1033 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 68 0x10005 0x409 0x0 0x0 0x0 0x0 0x0 0x60005 0x409 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0x80 0x409 0x120007 0x0 0x50 0x409 0x160002 0x409 0x190007 0x0 0x20 0x409 0x210002 0x0 0x290007 0x0 0x50 0x0 0x2d0007 0x0 0x20 0x0 0x350002 0x0 0x3d0007 0x0 0x80 0x0 0x410007 0x0 0x60 0x0 0x450002 0x0 0x480007 0x0 0x20 0x0 0x4e0002 0x0 0x550002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Throwable getCause ()Ljava/lang/Throwable; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50007 0x0 0x38 0x0 0x90003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays mismatch ([BII[BII)I 2 1034 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40002 0x40a 0xd0002 0x40a 0x200002 0x40a 0x2c0002 0x40a 0x330007 0x0 0x58 0x40a 0x3a0007 0x40a 0x38 0x0 0x3f0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0x0 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipCoder$UTF8ZipCoder hasTrailingSlash ([BI)Z 1 672 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10007 0x0 0x58 0x2a0 0xb0007 0x29a 0x38 0x6 0xf0003 0x6 0x18 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 9400 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x882 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 19319 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x2 0x4b78 0x70005 0x4b78 0x0 0x0 0x0 0x0 0x0 0x80000006000a0007 0x7 0x58 0x4b73 0xf0005 0x4b73 0x0 0x0 0x0 0x0 0x0 0x150005 0x7 0x0 0x0 0x0 0x0 0x0 0x190007 0x2 0xc0 0x5 0x1d0005 0x5 0x0 0x0 0x0 0x0 0x0 0x240007 0x5 0x30 0x0 0x2d0002 0x0 0x330005 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 1 7 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0xa000b 0x7 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 1 427 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10007 0x3b 0xd8 0x170 0x50005 0x170 0x0 0x0 0x0 0x0 0x0 0x80007 0x170 0x48 0x0 0xc0002 0x0 0xf0003 0x0 0x50 0x160005 0x170 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
